id_execucao,executado_em,rotina,ano,mes,quinzena,periodo_label,tabela,contagem_antes,contagem_depois,delta,diretorio_data_package,observacao
historico_2025_baseline,,baseline,2025,,,baseline,contratante,,8295,,,
historico_2025_01_QUINZENA_1_carga_dados,,carga_dados,2025,1,QUINZENA-1,2025-01/QUINZENA-1,contratante,8295,8346,51,,(+51)
historico_2025_01_QUINZENA_2_carga_dados,,carga_dados,2025,1,QUINZENA-2,2025-01/QUINZENA-2,contratante,8346,8491,145,,
historico_2025_02_QUINZENA_1_carga_dados,,carga_dados,2025,2,QUINZENA-1,2025-02/QUINZENA-1,contratante,8491,8637,146,,
historico_2025_02_QUINZENA_2_carga_dados,,carga_dados,2025,2,QUINZENA-2,2025-02/QUINZENA-2,contratante,8637,8820,183,,
historico_2025_03_QUINZENA_1_carga_dados,,carga_dados,2025,3,QUINZENA-1,2025-03/QUINZENA-1,contratante,8820,8962,142,,
historico_2025_03_QUINZENA_2_carga_dados,,carga_dados,2025,3,QUINZENA-2,2025-03/QUINZENA-2,contratante,8962,9249,287,,
historico_2025_04_QUINZENA_1_carga_dados,,carga_dados,2025,4,QUINZENA-1,2025-04/QUINZENA-1,contratante,9249,9493,244,,
historico_2025_04_QUINZENA_2_carga_dados,,carga_dados,2025,4,QUINZENA-2,2025-04/QUINZENA-2,contratante,9493,9663,170,,
historico_2025_05_QUINZENA_1_carga_dados,,carga_dados,2025,5,QUINZENA-1,2025-05/QUINZENA-1,contratante,9663,9838,175,,
historico_2025_05_QUINZENA_2_carga_dados,,carga_dados,2025,5,QUINZENA-2,2025-05/QUINZENA-2,contratante,9838,10044,206,,
historico_2025_06_QUINZENA_1_carga_dados,,carga_dados,2025,6,QUINZENA-1,2025-06/QUINZENA-1,contratante,10044,10229,185,,
historico_2025_06_QUINZENA_2_carga_dados,,carga_dados,2025,6,QUINZENA-2,2025-06/QUINZENA-2,contratante,10229,10472,243,,
historico_2025_07_QUINZENA_1_carga_dados,,carga_dados,2025,7,QUINZENA-1,2025-07/QUINZENA-1,contratante,10472,10553,81,,
historico_2025_07_QUINZENA_2_carga_dados,,carga_dados,2025,7,QUINZENA-2,2025-07/QUINZENA-2,contratante,10553,10732,179,,
historico_2025_08_QUINZENA_1_carga_dados,,carga_dados,2025,8,QUINZENA-1,2025-08/QUINZENA-1,contratante,10732,10914,182,,
historico_2025_08_QUINZENA_2_carga_dados,,carga_dados,2025,8,QUINZENA-2,2025-08/QUINZENA-2,contratante,10914,11054,140,,
historico_2025_09_QUINZENA_1_carga_dados,,carga_dados,2025,9,QUINZENA-1,2025-09/QUINZENA-1,contratante,11054,11226,172,,
historico_2025_09_QUINZENA_2_carga_dados,,carga_dados,2025,9,QUINZENA-2,2025-09/QUINZENA-2,contratante,11226,11445,219,,
historico_2025_10_QUINZENA_1_carga_dados,,carga_dados,2025,10,QUINZENA-1,2025-10/QUINZENA-1,contratante,11445,11550,105,,
historico_2025_10_QUINZENA_2_carga_dados,,carga_dados,2025,10,QUINZENA-2,2025-10/QUINZENA-2,contratante,11550,11668,118,,
historico_2025_11_QUINZENA_1_carga_dados,,carga_dados,2025,11,QUINZENA-1,2025-11/QUINZENA-1,contratante,11668,11822,154,,
historico_2025_11_QUINZENA_2_carga_dados,,carga_dados,2025,11,QUINZENA-2,2025-11/QUINZENA-2,contratante,11822,11935,113,,
historico_2025_12_QUINZENA_1_carga_dados,,carga_dados,2025,12,QUINZENA-1,2025-12/QUINZENA-1,contratante,11935,12066,131,,
historico_2025_12_QUINZENA_2_carga_dados,,carga_dados,2025,12,QUINZENA-2,2025-12/QUINZENA-2,contratante,12066,12190,124,,
historico_2026_01_QUINZENA_1_carga_dados,,carga_dados,2026,1,QUINZENA-1,2026-01/QUINZENA-1,contratante,12190,12257,67,,
historico_2026_01_QUINZENA_2_carga_dados,,carga_dados,2026,1,QUINZENA-2,2026-01/QUINZENA-2,contratante,12257,12320,63,,
historico_2026_02_QUINZENA_1_carga_dados,,carga_dados,2026,2,QUINZENA-1,2026-02/QUINZENA-1,contratante,12320,12417,97,,
historico_2026_02_QUINZENA_2_carga_dados,,carga_dados,2026,2,QUINZENA-2,2026-02/QUINZENA-2,contratante,12417,12497,80,,
historico_2026_03_QUINZENA_1_carga_dados,,carga_dados,2026,3,QUINZENA-1,2026-03/QUINZENA-1,contratante,12497,12588,91,,
